Es,251
E_eV,Sig_b
1e-05,12244.66808
1.03125e-05,12057.75498
1.0625e-05,11879.15082
1.09375e-05,11708.25885
1.125e-05,11544.53751
1.15625e-05,11387.49941
1.1875e-05,11236.70225
1.21875e-05,11091.74388
1.25e-05,10952.25623
1.28125e-05,10817.90433
1.3125e-05,10688.37929
1.34375e-05,10563.4003
1.375e-05,10442.70762
1.4375e-05,10213.23742
1.5e-05,9998.26477
1.5625e-05,9796.32345
1.625e-05,9606.14981
1.6875e-05,9426.64167
1.75e-05,9256.84027
1.8125e-05,9095.89918
1.875e-05,8943.07524
1.9375e-05,8797.70858
2e-05,8659.21048
2.09375e-05,8463.21127
2.1875e-05,8279.9523
2.28125e-05,8108.11177
2.375e-05,7946.54839
2.46875e-05,7794.28136
2.5625e-05,7650.45021
2.65625e-05,7514.30179
2.75e-05,7385.17921
2.84375e-05,7262.49579
2.9375e-05,7145.73406
3.03125e-05,7034.4337
3.125e-05,6928.18053
3.21875e-05,6826.60548
3.3125e-05,6729.37362
3.40625e-05,6636.18609
3.5e-05,6546.7681
3.59375e-05,6460.87296
3.6875e-05,6378.27502
3.78125e-05,6298.76869
3.875e-05,6222.16646
3.96875e-05,6148.29581
4.0625e-05,6076.99831
4.25e-05,5941.54713
4.4375e-05,5814.77696
4.625e-05,5695.7963
4.8125e-05,5583.84148
5e-05,5478.24582
5.15625e-05,5394.68757
5.3125e-05,5314.84397
5.46875e-05,5238.44748
5.625e-05,5165.25832
5.78125e-05,5095.05778
5.9375e-05,5027.64699
6.09375e-05,4962.84627
6.25e-05,4900.49266
6.40625e-05,4840.43502
6.5625e-05,4782.53529
6.71875e-05,4726.6686
6.875e-05,4672.71785
7.1875e-05,4570.14375
7.5e-05,4474.05258
7.8125e-05,4383.78713
8.125e-05,4298.78295
8.4375e-05,4218.54747
8.75e-05,4142.65173
9.0625e-05,4070.71718
9.375e-05,4002.41133
9.6875e-05,3937.43867
0.0001,3875.53738
0.000103125,3816.47293
0.00010625,3760.03517
0.000109375,3706.03386
0.0001125,3654.29987
0.000115625,3604.67827
0.00011875,3557.0298
0.000121875,3511.22611
0.000125,3467.1522
0.000128125,3424.70088
0.00013125,3383.7764
0.000134375,3344.28762
0.0001375,3306.15364
0.00014375,3233.65195
0.00015,3165.73254
0.00015625,3101.93231
0.0001625,3041.84971
0.00016875,2985.13948
0.000175,2931.49562
0.00018125,2880.65257
0.0001875,2832.37363
0.00019375,2786.45209
0.0002,2742.70008
0.000209375,2680.78509
0.00021875,2622.89608
0.000228125,2568.61491
0.0002375,2517.58154
0.000246875,2469.48531
0.00025625,2424.05409
0.000265625,2381.04983
0.000275,2340.26563
0.000284375,2301.51599
0.00029375,2264.63732
0.000303125,2229.4831
0.0003125,2195.92365
0.000321875,2163.84279
0.00033125,2133.13341
0.000340625,2103.70139
0.00035,2075.45985
0.000359375,2048.33183
0.00036875,2022.24537
0.000378125,1997.13564
0.0003875,1972.94293
0.000396875,1949.6123
0.00040625,1927.09467
0.000425,1884.31694
0.00044375,1844.28106
0.0004625,1806.70531
0.00048125,1771.34781
0.0005,1737.99946
0.000515625,1711.61071
0.00053125,1686.39494
0.000546875,1662.2681
0.0005625,1639.15327
0.000578125,1616.98301
0.00059375,1595.69392
0.000609375,1575.2287
0.000625,1555.53717
0.000640625,1536.56954
0.00065625,1518.28404
0.000671875,1500.64042
0.0006875,1483.601
0.00071875,1451.20719
0.00075,1420.85872
0.00078125,1392.35149
0.0008125,1365.50392
0.00084375,1340.16419
0.000875,1316.19359
0.00090625,1293.47357
0.0009375,1271.90026
0.00096875,1251.37985
0.001,1231.82922
0.00103125,1213.17347
0.0010625,1195.34752
0.00109375,1178.2913
0.001125,1161.95082
0.00115625,1146.27753
0.0011875,1131.22728
0.00121875,1116.75962
0.00125,1102.838
0.00128125,1089.42898
0.0013125,1076.50183
0.00134375,1064.02821
0.001375,1051.98261
0.0014375,1029.0804
0.0015,1007.62511
0.0015625,987.4703
0.001625,968.48981
0.0016875,950.57375
0.00175,933.6262
0.0018125,917.56298
0.001875,902.30953
0.0019375,887.80017
0.002,873.97646
0.00209375,854.4129
0.0021875,836.1206
0.00228125,818.96775
0.002375,802.84064
0.00246875,787.641
0.0025625,773.28334
0.00265625,759.69271
0.00275,746.80295
0.00284375,734.55622
0.0029375,722.90077
0.00303125,711.79028
0.003125,701.1837
0.00321875,691.04421
0.0033125,681.33829
0.00340625,672.036
0.0035,663.11025
0.00359375,654.5361
0.0036875,646.29114
0.00378125,638.35466
0.003875,630.70814
0.00396875,623.33407
0.0040625,616.21684
0.00425,602.69518
0.0044375,590.03958
0.004625,578.16128
0.0048125,566.98399
0.005,556.44118
0.00515625,548.098515
0.0053125,540.126685
0.00546875,532.499029
0.005625,525.191623
0.00578125,518.182666
0.0059375,511.452426
0.00609375,504.982763
0.00625,498.757549
0.00640625,492.761586
0.0065625,486.981106
0.00671875,481.403553
0.006875,476.017221
0.0071875,465.776219
0.0075,456.181713
0.0078125,447.168289
0.008125,438.679512
0.0084375,430.666209
0.00875,423.085719
0.0090625,415.900527
0.009375,409.077486
0.0096875,402.587265
0.01,396.403662
0.0103125,390.503527
0.010625,384.865692
0.0109375,379.471489
0.01125,374.303892
0.0115625,369.347543
0.011875,364.588448
0.0121875,360.013912
0.0125,355.61218
0.0128125,351.372828
0.013125,347.285913
0.0134375,343.342541
0.01375,339.534311
0.014375,332.29364
0.015,325.509511
0.015625,319.13585
0.01625,313.132521
0.016875,307.465404
0.0175,302.10441
0.018125,297.022918
0.01875,292.197753
0.019375,287.608007
0.02,283.235176
0.0206625,278.818339
0.021325,274.609093
0.0219875,270.591582
0.02265,266.751753
0.0233125,263.076741
0.023975,259.555275
0.0246375,256.176851
0.0253,252.931996
0.02645782,247.556426
0.02761563,242.522779
0.02877344,237.796266
0.02993125,233.347399
0.03108907,229.150233
0.03224688,225.182212
0.03340469,221.422451
0.0345625,217.852817
0.03552735,215.011661
0.03649219,212.283297
0.03745704,209.660452
0.03842188,207.136775
0.03938673,204.706014
0.04035157,202.363008
0.04131641,200.102577
0.04228125,197.919859
0.04421094,193.77102
0.04614063,189.885304
0.04807032,186.236116
0.05,182.800282
0.0515625,180.160867
0.053125,177.63876
0.0546875,175.22546
0.05625,172.913544
0.0578125,170.695983
0.059375,168.566584
0.0609375,166.519756
0.0625,164.5504
