E_eV,Sig_b
1e-05,30.4058
1.03125e-05,29.9536
1.0625e-05,29.5217
1.09375e-05,29.1086
1.125e-05,28.713
1.15625e-05,28.3337
1.1875e-05,27.9697
1.21875e-05,27.6199
1.25e-05,27.2834
1.28125e-05,26.9594
1.3125e-05,26.6472
1.34375e-05,26.346
1.375e-05,26.0554
1.4375e-05,25.503
1.5e-05,24.986
1.5625e-05,24.5007
1.625e-05,24.044
1.6875e-05,23.6133
1.75e-05,23.2062
1.8125e-05,22.8207
1.875e-05,22.4549
1.9375e-05,22.1072
2e-05,21.7763
2.09375e-05,21.3083
2.1875e-05,20.8713
2.28125e-05,20.4621
2.375e-05,20.0777
2.46875e-05,19.7159
2.5625e-05,19.3746
2.65625e-05,19.0518
2.75e-05,18.7461
2.84375e-05,18.456
2.9375e-05,18.1802
3.03125e-05,17.9176
3.125e-05,17.6672
3.21875e-05,17.4281
3.3125e-05,17.1995
3.40625e-05,16.9807
3.5e-05,16.771
3.59375e-05,16.5697
3.6875e-05,16.3765
3.78125e-05,16.1906
3.875e-05,16.0118
3.96875e-05,15.8395
4.0625e-05,15.6735
4.25e-05,15.3585
4.4375e-05,15.0645
4.625e-05,14.7891
4.8125e-05,14.5306
5e-05,14.2873
5.15625e-05,14.0952
5.3125e-05,13.912
5.46875e-05,13.7371
5.625e-05,13.5698
5.78125e-05,13.4096
5.9375e-05,13.2561
6.09375e-05,13.1088
6.25e-05,12.9673
6.40625e-05,12.8313
6.5625e-05,12.7005
6.71875e-05,12.5744
6.875e-05,12.4529
7.1875e-05,12.2226
7.5e-05,12.0076
7.8125e-05,11.8064
8.125e-05,11.6176
8.4375e-05,11.4401
8.75e-05,11.2728
9.0625e-05,11.1148
9.375e-05,10.9652
9.6875e-05,10.8235
0.0001,10.689
0.000103125,10.5611
0.00010625,10.4393
0.000109375,10.3232
0.0001125,10.2124
0.000115625,10.1064
0.00011875,10.005
0.000121875,9.90791
0.000125,9.81478
0.000128125,9.72539
0.00013125,9.6395
0.000134375,9.55691
0.0001375,9.47742
0.00014375,9.32706
0.00015,9.18713
0.00015625,9.05656
0.0001625,8.93441
0.00016875,8.81986
0.000175,8.71221
0.00018125,8.61082
0.0001875,8.51516
0.00019375,8.42474
0.0002,8.33913
0.000209375,8.2189
0.00021875,8.10752
0.000228125,8.00401
0.0002375,7.90756
0.000246875,7.81746
0.00025625,7.73308
0.000265625,7.6539
0.000275,7.57943
0.000284375,7.50926
0.00029375,7.44303
0.000303125,7.38041
0.0003125,7.3211
0.000321875,7.26486
0.00033125,7.21143
0.000340625,7.16062
0.00035,7.11224
0.000359375,7.06611
0.00036875,7.02207
0.000378125,6.98
0.0003875,6.93975
0.000396875,6.90121
0.00040625,6.86428
0.000425,6.79483
0.00044375,6.7307
0.0004625,6.6713
0.00048125,6.61612
0.0005,6.56473
0.000515625,6.52451
0.00053125,6.48646
0.000546875,6.45041
0.0005625,6.4162
0.000578125,6.38369
0.00059375,6.35276
0.000609375,6.3233
0.000625,6.29519
0.000640625,6.26836
0.00065625,6.2427
0.000671875,6.21815
0.0006875,6.19464
0.00071875,6.15045
0.00075,6.1097
0.00078125,6.07197
0.0008125,6.03695
0.00084375,6.00435
0.000875,5.97391
0.00090625,5.94544
0.0009375,5.91873
0.00096875,5.89363
0.001,5.86999
0.00103125,5.84769
0.0010625,5.82661
0.00109375,5.80666
0.001125,5.78773
0.00115625,5.76976
0.0011875,5.75267
0.00121875,5.73639
0.00125,5.72087
0.00128125,5.70606
0.0013125,5.69189
0.00134375,5.67834
0.001375,5.66537
0.0014375,5.64098
0.0015,5.61848
0.0015625,5.59766
0.001625,5.57831
0.0016875,5.56029
0.00175,5.54346
0.0018125,5.5277
0.001875,5.51291
0.0019375,5.49899
0.002,5.48588
0.00209375,5.46756
0.0021875,5.45069
0.00228125,5.43509
0.002375,5.42061
0.00246875,5.40714
0.0025625,5.39458
0.00265625,5.38282
0.00275,5.37179
0.00284375,5.36143
0.0029375,5.35167
0.00303125,5.34245
0.003125,5.33374
0.00321875,5.32549
0.0033125,5.31766
0.00340625,5.31022
0.0035,5.30314
0.00359375,5.2964
0.0036875,5.28996
0.00378125,5.28381
0.003875,5.27793
0.00396875,5.2723
0.0040625,5.26691
0.00425,5.25676
0.0044375,5.24737
0.004625,5.23868
0.0048125,5.23059
0.005,5.22304
0.00515625,5.21713
0.0053125,5.21152
0.00546875,5.2062
0.005625,5.20115
0.00578125,5.19633
0.0059375,5.19175
0.00609375,5.18737
0.00625,5.18318
0.00640625,5.17918
0.0065625,5.17534
0.00671875,5.17166
0.006875,5.16813
0.0071875,5.16148
0.0075,5.15532
0.0078125,5.14959
0.008125,5.14424
0.0084375,5.13925
0.00875,5.13457
0.0090625,5.13017
0.009375,5.12603
0.0096875,5.12212
0.01,5.11843
0.0103125,5.11493
0.010625,5.11161
0.0109375,5.10845
0.01125,5.10545
0.0115625,5.10258
0.011875,5.09985
0.0121875,5.09724
0.0125,5.09475
