B,10
E_eV,Sig_b
1e-05,193427.0
1.10304e-05,184171.0
1.21669e-05,175358.0
1.34206e-05,166967.0
1.48034e-05,158978.0
1.63286e-05,151371.0
1.80111e-05,144127.0
1.98669e-05,137231.0
2.19139e-05,130664.0
2.41719e-05,124412.0
2.66625e-05,118459.0
2.94097e-05,112790.0
3.244e-05,107393.0
3.57825e-05,102254.0
3.94694e-05,97361.3
4.35362e-05,92702.5
4.80221e-05,88266.6
5.29701e-05,84043.0
5.8428e-05,80021.5
6.44482e-05,76192.4
7.10888e-05,72546.5
7.84136e-05,69075.1
8.64931e-05,65769.8
9.54051e-05,62622.7
0.000105235,59626.2
0.000116078,56773.0
0.000128039,54056.4
0.000141232,51469.7
0.000155784,49006.9
0.000171835,46661.9
0.00018954,44429.1
0.00020907,42303.1
0.000210545,42164.5
0.000230612,40278.9
0.000233866,40015.0
0.000254374,38351.6
0.000259782,37972.9
0.000280584,36516.4
0.000288556,36034.5
0.000309494,34769.1
0.000320534,34193.1
0.000341383,33105.4
0.000356037,32445.4
0.000376558,31521.3
0.000395492,30785.2
0.000415358,30013.0
0.000439298,29209.6
0.000458155,28576.9
0.00048798,27712.9
0.000505362,27209.5
0.000542031,26292.6
0.000557433,25907.5
0.000602097,24943.5
0.000614869,24667.8
0.000668788,23663.3
0.000678223,23487.5
0.000742901,22447.3
0.000748105,22363.6
0.000825188,21293.5
0.000910213,20274.7
0.000916633,20208.2
0.001004,19304.5
0.00101816,19178.0
0.00110745,18380.8
0.00113892,18138.3
0.00122155,17501.3
0.00127399,17152.5
0.00134742,16663.9
0.00142508,16217.9
0.00148625,15866.6
0.0015941,15331.9
0.00163939,15107.4
0.00178315,14492.2
0.00180831,14384.5
0.00199463,13696.3
0.0020087,13651.4
0.00220016,13040.9
0.00226267,12868.9
0.00242685,12417.0
0.00254888,12127.0
0.00267691,11822.9
0.0028914,11383.0
0.00295273,11257.2
0.00325697,10718.6
0.00327994,10683.5
0.00359256,10205.7
0.00374677,10002.3
0.00396272,9717.45
0.00428024,9355.9
0.00437103,9252.52
0.00482141,8809.84
0.00492392,8722.86
0.00531819,8388.35
0.00570408,8105.73
0.00586616,7987.02
0.00647059,7604.91
0.00665446,7504.57
0.0071373,7241.08
0.00781795,6920.45
0.00787271,6894.65
0.00868389,6564.81
0.00931399,6343.64
0.00957865,6250.75
0.0105656,5951.72
0.0112534,5771.83
0.0116543,5667.0
0.0128551,5395.91
0.0137878,5214.13
0.0141796,5137.78
0.0156406,4892.02
0.0172522,4658.0
0.0190298,4435.2
0.0209906,4223.05
0.0222005,4110.05
0.0231534,4021.05
0.0252419,3851.18
0.0253,3846.76
0.0279068,3662.77
0.0307823,3487.58
0.033954,3320.78
0.034433,3299.03
0.0374525,3161.96
0.0413115,3010.74
0.0455681,2866.76
0.049564,2750.08
0.0502633,2729.67
0.0554423,2599.14
0.0611549,2474.87
0.0674561,2356.56
0.0744066,2243.94
0.0770606,2206.83
0.0820732,2136.74
0.0905297,2034.71
0.0998577,1937.6
0.110147,1845.14
0.121496,1757.08
0.134014,1673.18
0.135905,1662.23
0.147823,1593.24
0.163054,1517.08
0.179855,1444.55
0.198386,1375.5
0.218827,1309.78
0.241375,1247.22
0.266245,1187.65
0.293678,1130.91
0.299923,1119.76
0.323938,1076.86
0.357316,1025.39
0.394132,976.406
0.434743,929.759
0.479537,885.355
0.528947,843.13
0.583448,802.918
0.643565,764.579
0.709876,728.088
0.78302,693.3
0.8637,660.132
0.952693,628.622
1.05086,598.638
1.13506,576.464
1.15913,570.124
1.27857,542.893
1.28758,541.124
1.4103,517.056
1.42025,515.377
1.56659,490.686
1.72801,467.203
1.90606,444.948
2.10245,423.738
2.31908,403.606
2.57595,382.971
2.84137,364.812
3.13414,347.451
3.45707,330.814
3.81327,315.111
3.84017,314.09
4.20618,300.197
4.23585,299.071
4.6723,284.83
5.15372,271.298
5.18982,270.42
5.64492,259.345
5.68474,258.376
5.76495,256.709
6.22656,247.112
6.27048,246.198
6.31441,245.285
6.40349,243.685
6.86813,235.339
6.96502,233.598
7.01416,232.844
7.5758,224.223
7.68268,222.582
7.73687,221.75
7.79107,221.038
8.41533,212.836
8.53406,211.276
8.59383,210.491
9.28242,202.733
9.41338,201.257
9.47932,200.514
10.2389,193.086
10.3833,191.673
10.456,191.05
11.2938,183.874
11.3729,183.197
11.5334,182.013
11.6148,181.413
12.5448,174.554
12.7218,173.41
12.9012,172.25
13.0833,171.074
13.7411,166.823
13.935,165.747
14.3309,163.549
14.4313,162.992
15.1569,158.964
15.2631,158.374
15.5876,156.845
15.8075,155.809
16.8358,150.963
16.9545,150.404
17.0733,149.844
17.3142,148.876
18.4413,144.347
18.7015,143.302
18.8325,142.775
20.0585,138.496
20.6284,136.507
20.7729,136.065
21.8174,132.871
22.5945,130.495
22.9133,129.649
23.4005,128.355
23.5644,127.92
24.5759,125.234
25.6308,122.731
25.8116,122.302
26.545,120.562
26.731,120.121
27.8784,117.744
28.4711,116.516
29.0751,115.265
30.1122,113.353
30.537,112.569
31.4047,110.969
31.6247,110.611
33.4475,107.643
34.3979,106.096
36.3806,103.294
37.1541,102.2
37.6782,101.459
39.2956,99.4559
39.5708,99.1149
40.9823,97.3663
41.2694,97.0524
43.0409,95.1154
43.3445,94.7834
44.8884,93.0953
45.205,92.7954
46.4895,91.579
47.1454,90.9579
48.4851,89.6892
49.1691,89.0415
51.2797,87.2813
53.4808,85.4455
55.3858,84.0427
55.7765,83.755
57.7632,82.2919
58.1706,82.0279
60.2426,80.6853
61.9544,79.5761
62.8285,79.0097
64.1644,78.1441
66.9186,76.6218
67.8627,76.1001
68.3381,75.8373
69.3022,75.3045
